x	x	2022-12-10 02:58:25 +0000

308	203	yarn.lock
x	x	2022-12-03 21:52:38 +0000

103	103	yarn.lock
x	x	2022-10-06 18:28:09 +0000

131	656	yarn.lock
x	x	2022-10-05 22:46:28 +0000

103	103	yarn.lock
x	x	2022-09-08 08:15:20 +0000

122	147	yarn.lock
x	x	2022-08-30 23:02:03 +0000

105	105	yarn.lock
x	x	2022-07-07 09:18:07 +0000

1	1	package.json
104	104	yarn.lock
x	x	2022-06-02 22:46:18 +0000

1	1	package.json
109	105	yarn.lock
x	x	2022-03-15 19:38:26 +0000

1	1	package.json
104	104	yarn.lock
x	x	2022-03-02 04:38:53 +0000

1	1	package.json
587	439	yarn.lock
x	x	2022-02-26 13:54:13 +0000

107	107	yarn.lock
x	x	2022-02-12 14:53:07 +0000

104	106	yarn.lock
x	x	2022-02-10 08:27:09 +0000

103	105	yarn.lock
x	x	2021-08-04 05:54:32 +0000

149	114	yarn.lock
x	x	2021-05-27 19:23:31 +0000

108	104	yarn.lock
x	x	2021-05-25 09:04:29 +0000

125	117	yarn.lock
x	x	2021-05-12 00:41:44 +0000

1	1	package.json
104	104	yarn.lock
x	x	2021-05-10 20:30:38 +0000

103	103	yarn.lock
x	x	2021-05-09 19:59:48 +0000

1	1	package.json
104	104	yarn.lock
x	x	2021-05-07 22:21:33 +0000

113	115	yarn.lock
x	x	2021-03-30 19:41:04 +0000

103	103	yarn.lock
x	x	2021-03-09 10:16:03 +0000

124	120	yarn.lock
x	x	2021-03-03 02:57:50 +0000

134	126	yarn.lock
x	x	2020-12-11 13:35:57 +0000

103	103	yarn.lock
x	x	2020-11-25 00:31:17 +0000

103	103	yarn.lock
x	x	2020-09-09 22:10:12 +0000

110	112	yarn.lock
x	x	2020-09-04 14:52:39 +0000

103	103	yarn.lock
x	x	2020-09-03 11:02:14 +0000

1	1	package.json
113	113	yarn.lock
x	x	2020-06-06 23:24:35 +0000

103	103	yarn.lock
x	x	2020-06-04 02:36:55 +0200

1	1	src/app/moon-manager/components/client-files-loader/config-form.model.ts
x	x	2020-06-03 20:27:55 +0000

103	103	yarn.lock
x	x	2020-06-03 20:27:48 +0000

141	110	yarn.lock
x	x	2020-06-03 20:27:47 +0000

103	103	yarn.lock
x	x	2020-06-03 20:27:39 +0000

1	1	package.json
104	104	yarn.lock
x	x	2020-06-03 22:26:55 +0200

2	1	src/app/moon-manager/components/client-files-loader/config-form.model.ts
x	x	2019-01-05 06:48:56 +0100

3	3	README.md
x	x	2019-01-05 06:47:19 +0100

1	1	README.md
x	x	2019-01-05 06:16:42 +0100

4	0	README.md
-	-	docs/outputSamples/MoonManager_Private data_For_MoonHotWash-en.pdf
-	-	docs/outputSamples/MoonManager_Private data_For_MoonHotWash-fr.pdf
x	x	2018-12-22 09:24:15 +0100

1	1	docs/bibliographie.md
1	1	src/index.html
1	1	src/manifest.json
x	x	2018-12-08 17:28:45 +0100

1	1	package.json
1	1	src/manifest.json
x	x	2018-12-08 16:36:37 +0100

16	0	README.md
4	0	docs/bibliographie.md
42	42	src/app/moon-manager/components/timing-pivot/timing-pivot.component.ts
10	2	src/app/moon-manager/services/meta-reducers.ts
x	x	2018-12-08 14:46:07 +0100

1	1	package.json
1	1	src/manifest.json
x	x	2018-12-08 14:41:35 +0100

2	1	src/app/moon-manager/components/body/body.component.html
2	0	src/app/moon-manager/components/body/body.component.ts
22	6	src/app/moon-manager/services/medias-buffer.service.ts
15	2	src/app/moon-manager/services/timings-buffer.service.ts
x	x	2018-12-08 13:49:30 +0100

4	0	docs/bibliographie.md
x	x	2018-12-08 13:21:26 +0100

4	0	docs/bibliographie.md
3	2	src/app/moon-manager/components/body/body.component.ts
18	10	src/app/moon-manager/services/medias-buffer.service.ts
13	2	src/app/moon-manager/services/timings-buffer.service.ts
x	x	2018-12-08 12:48:31 +0100

2	2	src/app/moon-manager/components/body/body.component.html
7	1	src/app/moon-manager/components/body/body.component.ts
x	x	2018-12-08 12:17:30 +0100

3	1	docs/bibliographie.md
1	0	package.json
1	1	src/app/moon-manager/components/client-files-loader/client-files-loader.component.html
56	44	src/app/moon-manager/components/client-files-loader/client-files-loader.component.ts
42	35	src/app/moon-manager/components/parameters/parameters.component.ts
124	77	src/app/moon-manager/services/medias-buffer.service.ts
13	13	src/app/moon-manager/services/timings-buffer.service.ts
4	0	yarn.lock
x	x	2018-12-08 09:18:54 +0100

10	2	src/app/moon-manager/moon-manager.module.ts
22	0	src/app/moon-manager/services/medias-buffer.actions.ts
35	0	src/app/moon-manager/services/medias-buffer.service.ts
15	0	src/app/moon-manager/services/meta-reducers.ts
4	4	src/app/moon-manager/services/timings-buffer.actions.ts
5	18	src/app/moon-manager/services/timings-buffer.service.ts
x	x	2018-12-08 08:34:54 +0100

6	4	src/app/moon-manager/components/body/body.component.ts
5	3	src/app/moon-manager/components/parameters/parameters.component.ts
9	6	src/app/moon-manager/services/timings-buffer.actions.ts
24	1	src/app/moon-manager/services/timings-buffer.service.ts
x	x	2018-12-08 07:10:17 +0100

5	0	README.md
4	1	docs/bibliographie.md
2	0	package.json
3	1	src/app/moon-manager/components/client-files-loader/client-files-loader.component.html
18	2	src/app/moon-manager/components/client-files-loader/client-files-loader.component.ts
3	0	src/app/moon-manager/moon-manager.module.ts
19	0	src/app/moon-manager/services/timings-buffer.actions.ts
62	11	src/app/moon-manager/services/timings-buffer.service.ts
8	0	yarn.lock
x	x	2018-12-07 11:38:46 +0100

1	1	package.json
1	1	src/manifest.json
x	x	2018-12-07 11:36:50 +0100

1	1	src/app/moon-manager/components/body/body.component.html
5	4	src/app/moon-manager/components/body/body.component.ts
46	42	src/app/moon-manager/components/client-files-loader/client-files-loader.component.ts
x	x	2018-12-07 10:55:44 +0100

3	0	README.md
2	0	docs/bibliographie.md
x	x	2018-12-07 09:23:38 +0100

3	3	src/index.html
x	x	2018-12-07 08:33:42 +0100

2	0	src/app/moon-manager/services/loading-loader.service.ts
7	7	src/main.scss
2	2	src/manifest.json
x	x	2018-12-07 07:52:31 +0100

10	2	src/app/moon-manager/components/body/body.component.ts
2	0	src/app/moon-manager/services/loading-loader.service.ts
1	1	src/index.html
x	x	2018-12-07 07:23:49 +0100

1	1	README.md
1	1	package.json
1	1	src/app/moon-manager/components/footer/footer.component.ts
1	1	src/app/moon-manager/components/parameters/parameters.component.html
3	3	src/index.html
2	2	src/manifest.json
1	1	src/translations/en-US.json
3	3	src/translations/fr-FR.json
x	x	2018-12-07 07:02:07 +0100

48	5	src/translations/en-US.json
x	x	2018-12-07 06:38:48 +0100

37	34	src/app/moon-manager/components/parameters/parameters.component.html
11	9	src/app/moon-manager/components/parameters/parameters.component.scss
26	8	src/app/moon-manager/components/parameters/parameters.component.ts
19	6	src/translations/fr-FR.json
x	x	2018-12-07 05:26:57 +0100

96	0	git_logs.csv
1	0	src/app/moon-manager/components/client-files-loader/client-files-loader.component.html
27	15	src/app/moon-manager/components/client-files-loader/client-files-loader.component.ts
9	2	src/app/moon-manager/services/loading-loader.service.ts
x	x	2018-12-07 04:36:43 +0100

4	0	src/app/moon-manager/components/parameters/parameters.component.scss
x	x	2018-12-07 04:33:07 +0100

3	0	README.md
1	0	docs/bibliographie.md
70	10	src/app/moon-manager/components/parameters/parameters.component.scss
x	x	2018-12-07 04:01:07 +0100

8	1	docs/bibliographie.md
1	0	package.json
20	0	src/app/moon-manager/components/parameters/parameters.component.html
13	0	src/app/moon-manager/components/parameters/parameters.component.scss
10	1	src/app/moon-manager/components/parameters/parameters.component.ts
2	0	src/app/moon-manager/moon-manager.module.ts
3	0	src/translations/fr-FR.json
13	0	yarn.lock
x	x	2018-12-07 02:48:01 +0100

3	1	docs/bibliographie.md
2	0	package.json
1	0	src/app/moon-manager/components/parameters/parameters.component.html
43	0	src/app/moon-manager/components/parameters/parameters.component.ts
2	2	src/app/moon-manager/monwoo-moon-manager-wrap.module.ts
3	2	src/app/moon-manager/services/loading-loader.service.ts
6	4	src/index.html
1	0	src/translations/fr-FR.json
8	0	yarn.lock
x	x	2018-12-07 01:01:16 +0100

5	0	docs/bibliographie.md
8	0	src/app/moon-manager/components/client-files-loader/client-files-loader.component.ts
20	1	src/app/moon-manager/components/parameters/parameters.component.ts
7	7	src/app/moon-manager/components/timing-pivot/timing-pivot.component.html
5	1	src/app/moon-manager/components/timing-pivot/timing-pivot.component.ts
12	0	src/app/moon-manager/services/loading-loader.service.spec.ts
27	0	src/app/moon-manager/services/loading-loader.service.ts
3	2	src/environments/environment.ts
3	3	src/index.html
1	1	src/main.scss
x	x	2018-12-06 23:08:34 +0100

6	0	docs/bibliographie.md
-	-	src/assets/simple-pre-loader/images/loader-128x/Preloader_1.gif
-	-	src/assets/simple-pre-loader/images/loader-128x/Preloader_2.gif
-	-	src/assets/simple-pre-loader/images/loader-128x/Preloader_3.gif
-	-	src/assets/simple-pre-loader/images/loader-128x/Preloader_4.gif
-	-	src/assets/simple-pre-loader/images/loader-128x/Preloader_5.gif
-	-	src/assets/simple-pre-loader/images/loader-128x/Preloader_6.gif
-	-	src/assets/simple-pre-loader/images/loader-128x/Preloader_7.gif
-	-	src/assets/simple-pre-loader/images/loader-32x/loader1.gif
-	-	src/assets/simple-pre-loader/images/loader-32x/loader2.gif
-	-	src/assets/simple-pre-loader/images/loader-32x/loader3.gif
-	-	src/assets/simple-pre-loader/images/loader-32x/loader4.gif
-	-	src/assets/simple-pre-loader/images/loader-32x/loader5.gif
-	-	src/assets/simple-pre-loader/images/loader-32x/loader6.gif
-	-	src/assets/simple-pre-loader/images/loader-32x/loader7.gif
-	-	src/assets/simple-pre-loader/images/loader-64x/Preloader_1.gif
-	-	src/assets/simple-pre-loader/images/loader-64x/Preloader_2.gif
-	-	src/assets/simple-pre-loader/images/loader-64x/Preloader_3.gif
-	-	src/assets/simple-pre-loader/images/loader-64x/Preloader_4.gif
-	-	src/assets/simple-pre-loader/images/loader-64x/Preloader_5.gif
-	-	src/assets/simple-pre-loader/images/loader-64x/Preloader_6.gif
-	-	src/assets/simple-pre-loader/images/loader-64x/Preloader_7.gif
68	0	src/assets/simple-pre-loader/index.html
-	-	src/assets/simple-pre-loader/loader-icons-set-1-32x64x128.zip
-	-	src/assets/simple-pre-loader/loader-icons-set-2-32x64x128.zip
-	-	src/assets/simple-pre-loader/loading.gif
40	0	src/assets/simple-pre-loader/readme.txt
26	4	src/index.html
8	0	src/main.scss
x	x	2018-12-06 22:08:13 +0100

2	1	src/environments/environment.ts
1	1	src/index.html
x	x	2018-12-06 22:02:14 +0100

5	0	docs/bibliographie.md
55	19	src/index.html
4	0	src/main.scss
x	x	2018-12-06 21:08:33 +0100

11	0	docs/bibliographie.md
20	0	src/index.html
x	x	2018-12-06 17:53:35 +0100

1	0	angular.json
9	0	docs/bibliographie.md
2	0	package.json
1	1	src/app/moon-manager/components/body/body.component.ts
93	6	src/app/moon-manager/components/parameters/parameters.component.ts
11	0	yarn.lock
x	x	2018-12-06 16:59:31 +0100

13	1	docs/bibliographie.md
1	0	package.json
50	31	src/app/moon-manager/components/parameters/parameters.component.ts
4	0	src/app/moon-manager/services/medias-buffer.service.ts
4	0	yarn.lock
x	x	2018-12-06 10:42:26 +0100

10	0	src/app/moon-manager/components/parameters/parameters.component.ts
1	0	src/translations/fr-FR.json
x	x	2018-12-06 10:24:36 +0100

4	1	docs/bibliographie.md
32	29	src/app/moon-manager/api/data-model/timing.ts
2	0	src/app/moon-manager/components/parameters/parameters.component.html
34	0	src/app/moon-manager/components/parameters/parameters.component.scss
99	38	src/app/moon-manager/components/parameters/parameters.component.ts
4	0	src/app/moon-manager/services/medias-buffer.service.ts
4	0	src/app/moon-manager/services/timings-buffer.service.ts
2	0	src/translations/fr-FR.json
x	x	2018-12-06 09:10:05 +0100

23	25	src/app/moon-manager/components/parameters/parameters.component.html
10	6	src/app/moon-manager/components/parameters/parameters.component.ts
11	3	src/app/moon-manager/guards/prevent-refresh.guard.ts
5	0	src/app/moon-manager/services/medias-buffer.service.ts
x	x	2018-12-06 08:32:19 +0100

1	0	README.md
13	0	docs/bibliographie.md
1	1	src/app/moon-manager/components/body/body.component.html
17	13	src/app/moon-manager/components/body/body.component.ts
14	13	src/app/moon-manager/components/parameters/config-form.model.ts
15	0	src/app/moon-manager/guards/prevent-refresh-interface.guard.spec.ts
20	0	src/app/moon-manager/guards/prevent-refresh-interface.guard.ts
15	0	src/app/moon-manager/guards/prevent-refresh.guard.spec.ts
33	0	src/app/moon-manager/guards/prevent-refresh.guard.ts
3	0	src/app/moon-manager/moon-manager-routing.module.ts
5	4	src/app/moon-manager/moon-manager.component.ts
5	7	src/app/moon-manager/services/config-form.model.ts
5	0	src/app/moon-manager/services/medias-buffer.service.ts
12	0	src/app/moon-manager/services/timings-buffer.service.spec.ts
25	0	src/app/moon-manager/services/timings-buffer.service.ts
2	0	src/app/shell/shell.service.ts
x	x	2018-12-06 06:26:24 +0100

4	0	docs/bibliographie.md
2	2	src/app/moon-manager/components/client-files-loader/client-files-loader.component.ts
25	22	src/app/moon-manager/components/parameters/parameters.component.html
2	0	src/app/moon-manager/components/parameters/parameters.component.ts
2	1	src/app/moon-manager/pipes/url-transformer.pipe.ts
10	4	src/app/moon-manager/services/config-form.model.ts
67	18	src/app/moon-manager/services/medias-buffer.service.ts
1	0	src/translations/fr-FR.json
x	x	2018-12-05 19:37:57 +0100

3	0	docs/bibliographie.md
20	9	src/app/moon-manager/components/parameters/parameters.component.ts
1	1	src/app/moon-manager/components/timing-form/timing-form.component.html
3	1	src/app/moon-manager/components/timing-pivot/timing-pivot.component.ts
2	2	src/app/moon-manager/pipes/url-transformer.pipe.ts
55	16	src/app/moon-manager/services/medias-buffer.service.ts
x	x	2018-12-05 17:58:12 +0100

29	3	docs/bibliographie.md
11	1	src/app/moon-manager/components/parameters/parameters.component.ts
3	1	src/app/moon-manager/services/config-form.model.ts
1	0	src/manifest.json
x	x	2018-12-05 17:00:20 +0100

8	9	src/app/moon-manager/components/client-files-loader/client-files-loader.component.ts
32	0	src/app/moon-manager/components/client-files-loader/config-form.model.ts
x	x	2018-12-05 16:33:12 +0100

47	5	src/app/moon-manager/components/parameters/parameters.component.ts
x	x	2018-12-05 15:26:22 +0100

8	1	docs/bibliographie.md
44	17	src/app/moon-manager/components/parameters/parameters.component.ts
26	0	src/app/moon-manager/components/timing-pivot/config-form.model.ts
3	7	src/app/moon-manager/components/timing-pivot/timing-pivot.component.ts
18	0	src/app/moon-manager/tools.ts
x	x	2018-12-05 12:21:23 +0100

13	0	docs/bibliographie.md
2	2	src/app/moon-manager/components/parameters/parameters.component.html
70	5	src/app/moon-manager/components/parameters/parameters.component.ts
3	0	src/translations/fr-FR.json
x	x	2018-12-05 10:52:24 +0100

2	2	src/translations/fr-FR.json
x	x	2018-12-05 10:51:56 +0100

2	2	src/translations/fr-FR.json
x	x	2018-12-05 10:48:58 +0100

6	0	docs/bibliographie.md
10	10	src/app/moon-manager/components/client-files-loader/config-form.model.ts
6	6	src/app/moon-manager/components/parameters/parameters.component.html
5	0	src/app/moon-manager/components/parameters/parameters.component.ts
21	21	src/app/moon-manager/components/timing-pivot/config-form.model.ts
5	5	src/app/moon-manager/services/config-form.model.ts
25	6	src/translations/fr-FR.json
x	x	2018-12-05 09:37:08 +0100

56	0	src/app/moon-manager/components/parameters/parameters.component.html
103	1	src/app/moon-manager/components/parameters/parameters.component.ts
x	x	2018-12-05 07:58:38 +0100

2	0	docs/bibliographie.md
53	5	src/app/moon-manager/components/body/body.component.ts
0	142	src/app/moon-manager/components/body/config-form.model.ts
3	1	src/app/moon-manager/components/timing-pivot/timing-pivot.component.ts
9	3	src/app/moon-manager/services/config-form.model.ts
x	x	2018-12-05 07:33:34 +0100

3	0	.vscode/settings.json
8	0	docs/bibliographie.md
5	4	src/app/moon-manager/services/config-form.model.ts
56	4	src/app/moon-manager/services/medias-buffer.service.ts
4	7	tsconfig.json
x	x	2018-12-05 06:19:39 +0100

31	8	src/app/moon-manager/components/parameters/config-form.model.ts
3	13	src/app/moon-manager/components/parameters/parameters.component.ts
111	0	src/app/moon-manager/services/config-form.model.ts
x	x	2018-12-05 04:46:55 +0100

2	0	README.md
142	0	src/app/moon-manager/components/body/config-form.model.ts
1	0	src/app/moon-manager/components/client-files-loader/client-files-loader.component.html
69	61	src/app/moon-manager/components/client-files-loader/client-files-loader.component.ts
77	30	src/app/moon-manager/components/client-files-loader/config-form.model.ts
17	9	src/app/moon-manager/components/parameters/config-form.model.ts
38	36	src/app/moon-manager/components/parameters/parameters.component.ts
51	14	src/app/moon-manager/components/timing-pivot/config-form.model.ts
22	17	src/app/moon-manager/components/timing-pivot/timing-pivot.component.ts
2	2	src/translations/en-US.json
4	4	src/translations/fr-FR.json
x	x	2018-12-05 01:55:51 +0100

-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-114x114.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-120x120.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-144x144.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-152x152.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-57x57.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-60x60.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-72x72.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-76x76.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-128.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-16x16.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-196x196.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-32x32.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-96x96.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon.ico
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-144x144.png
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-150x150.png
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-310x150.png
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-310x310.png
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-70x70.png
4	4	src/manifest.json
x	x	2018-12-05 01:36:11 +0100

6	1	src/app/moon-manager/components/header/header.component.html
1	1	src/manifest.json
x	x	2018-12-05 01:27:27 +0100

2	2	README.md
-	-	src/assets/logos/MoonManager-128.png
-	-	src/assets/logos/MoonManager-32.png
-	-	src/assets/logos/MoonManager-512.png
-	-	src/assets/logos/MoonManager-64.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-114x114.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-120x120.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-144x144.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-152x152.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-57x57.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-60x60.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-72x72.png
-	-	src/assets/logos/MoonManager-favicomatic_com/apple-touch-icon-76x76.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-128.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-16x16.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-196x196.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-32x32.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon-96x96.png
-	-	src/assets/logos/MoonManager-favicomatic_com/favicon.ico
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-144x144.png
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-150x150.png
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-310x150.png
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-310x310.png
-	-	src/assets/logos/MoonManager-favicomatic_com/mstile-70x70.png
x	x	2018-12-04 06:30:17 +0100

5	0	README.md
1	1	src/manifest.json
x	x	2018-12-04 06:24:12 +0100

3	0	docs/bibliographie.md
x	x	2018-12-04 06:16:27 +0100

5	0	docs/bibliographie.md
5	3	src/app/moon-manager/components/body/body.component.html
5	5	src/app/moon-manager/components/parameters/config-form.model.ts
12	0	src/app/moon-manager/components/parameters/parameters.component.scss
1	0	src/app/moon-manager/components/timeline-yearly-plan/timeline-yearly-plan.component.html
14	4	src/app/moon-manager/components/timeline-yearly-plan/timeline-yearly-plan.component.ts
92	69	src/app/moon-manager/components/timing-pivot/config-form.model.ts
4	4	src/translations/en-US.json
x	x	2018-12-04 04:31:31 +0100

15	13	src/app/moon-manager/components/client-files-loader/config-form.model.ts
6	10	src/app/moon-manager/components/parameters/parameters.component.html
2	5	src/app/moon-manager/components/timing-pivot/timing-pivot.component.ts
9	9	src/translations/en-US.json
3	3	src/translations/fr-FR.json
x	x	2018-12-04 03:36:25 +0100

1	1	src/app/moon-manager/components/parameters/parameters.component.html
4	0	src/app/moon-manager/components/parameters/parameters.component.ts
-	-	src/assets/TimingsIndicatorStory-en.png
1	0	src/translations/en-US.json
1	0	src/translations/fr-FR.json
x	x	2018-12-04 02:38:35 +0100

4	0	src/app/core/i18n.service.ts
9	1	src/app/moon-manager/components/parameters/parameters.component.ts
x	x	2018-12-04 01:25:44 +0100

2	0	docs/bibliographie.md
5	0	src/app/core/i18n.service.ts
4	4	src/app/moon-manager/components/client-files-loader/config-form.model.ts
2	2	src/app/moon-manager/components/parameters/config-form.model.ts
13	12	src/app/moon-manager/components/parameters/parameters.component.html
18	7	src/app/moon-manager/components/parameters/parameters.component.ts
x	x	2018-12-03 19:36:34 +0100

18	11	src/app/moon-manager/components/parameters/parameters.component.html
1	1	src/app/moon-manager/components/parameters/parameters.component.ts
4	0	src/main.scss
x	x	2018-12-03 18:01:46 +0100

7	0	docs/bibliographie.md
72	52	src/app/moon-manager/components/client-files-loader/config-form.model.ts
